Date,Open,High,Low,Close,Adj Close,Volume
2021-02-10,31318.000000,31451.000000,31119.000000,31328.000000,31328.000000,157714
2021-02-11,31370.000000,31465.000000,31168.000000,31359.000000,31359.000000,135567
2021-02-12,31350.000000,31420.000000,31216.000000,31397.000000,31397.000000,111287
2021-02-16,31425.000000,31662.000000,31373.000000,31458.000000,31458.000000,184813
2021-02-17,31470.000000,31581.000000,31269.000000,31549.000000,31549.000000,179745
2021-02-18,31555.000000,31632.000000,31228.000000,31431.000000,31431.000000,194049
2021-02-19,31445.000000,31583.000000,31302.000000,31433.000000,31433.000000,159132
2021-02-22,31460.000000,31592.000000,31190.000000,31466.000000,31466.000000,214656
2021-02-23,31500.000000,31615.000000,31103.000000,31492.000000,31492.000000,295740
2021-02-24,31481.000000,31964.000000,31322.000000,31916.000000,31916.000000,247680
2021-02-25,31939.000000,32033.000000,31247.000000,31371.000000,31371.000000,332307
2021-02-26,31308.000000,31456.000000,30803.000000,30912.000000,30912.000000,372581
2021-03-01,30981.000000,31637.000000,30934.000000,31509.000000,31509.000000,207992
2021-03-02,31537.000000,31587.000000,31281.000000,31358.000000,31358.000000,207247
2021-03-03,31364.000000,31609.000000,31216.000000,31236.000000,31236.000000,255151
2021-03-04,31259.000000,31436.000000,30512.000000,30878.000000,30878.000000,410089
2021-03-05,30899.000000,31545.000000,30641.000000,31465.000000,31465.000000,342921
2021-03-08,31562.000000,32114.000000,31287.000000,31776.000000,31776.000000,289385
2021-03-09,31857.000000,32118.000000,31792.000000,31811.000000,31811.000000,202658
2021-03-10,31868.000000,32373.000000,31727.000000,32279.000000,32279.000000,216993
2021-03-11,32352.000000,32641.000000,32254.000000,32479.000000,32479.000000,165767
2021-03-12,32494.000000,32822.000000,32389.000000,32772.000000,32772.000000,110352
2021-03-15,32834.000000,32967.000000,32624.000000,32957.000000,32957.000000,67981
2021-03-16,32941.000000,32972.000000,32773.000000,32835.000000,32835.000000,53893
2021-03-17,32862.000000,33053.000000,32780.000000,33017.000000,33017.000000,38627
2021-03-18,33024.000000,33233.000000,32842.000000,32880.000000,32880.000000,35814
2021-03-19,32899.000000,32994.000000,32807.859375,32807.859375,32807.859375,210458
2021-03-22,32467.000000,32688.000000,32314.000000,32619.000000,32619.000000,151375
2021-03-23,32644.000000,32689.000000,32235.000000,32306.000000,32306.000000,180140
2021-03-24,32348.000000,32669.000000,32232.000000,32319.000000,32319.000000,206190
2021-03-25,32338.000000,32569.000000,31951.000000,32501.000000,32501.000000,254556
2021-03-26,32554.000000,32984.000000,32496.000000,32954.000000,32954.000000,188389
2021-03-29,32951.000000,33134.000000,32746.000000,33032.000000,33032.000000,195237
2021-03-30,33063.000000,33129.000000,32859.000000,32925.000000,32925.000000,166336
2021-03-31,32938.000000,33045.000000,32866.000000,32898.000000,32898.000000,166336
2021-04-01,32912.000000,32942.000000,32842.000000,32930.000000,32930.000000,17889
2020-04-01,21702.000000,21702.000000,20648.000000,20740.000000,20740.000000,207275
2020-04-02,20819.000000,21374.000000,20500.000000,21273.000000,21273.000000,247194
2020-04-03,21272.000000,21352.000000,20740.000000,20957.000000,20957.000000,169298
2020-04-06,20944.000000,22663.000000,20944.000000,22488.000000,22488.000000,222337
2020-04-07,22496.000000,23477.000000,22300.000000,22491.000000,22491.000000,275755
2020-04-08,22479.000000,23394.000000,22244.000000,23246.000000,23246.000000,238333
2020-04-09,23298.000000,23889.000000,23020.000000,23618.000000,23618.000000,262866
2020-04-13,23839.000000,23911.000000,22968.000000,23309.000000,23309.000000,159039
2020-04-14,23320.000000,23922.000000,23250.000000,23880.000000,23880.000000,174571
2020-04-15,23911.000000,23967.000000,23103.000000,23391.000000,23391.000000,184465
2020-04-16,23332.000000,23767.000000,23079.000000,23407.000000,23407.000000,236013
2020-04-17,24072.000000,24327.000000,23701.000000,24159.000000,24159.000000,231633
2020-04-20,24088.000000,24203.000000,23441.000000,23488.000000,23488.000000,208145
2020-04-21,23457.000000,23682.000000,22814.000000,22929.000000,22929.000000,249722
2020-04-22,22976.000000,23503.000000,22815.000000,23356.000000,23356.000000,179294
2020-04-23,23375.000000,23772.000000,23231.000000,23337.000000,23337.000000,211387
2020-04-24,23332.000000,23730.000000,23155.000000,23658.000000,23658.000000,169747
2020-04-27,23647.000000,24100.000000,23535.000000,23999.000000,23999.000000,143528
2020-04-28,24015.000000,24435.000000,23878.000000,24045.000000,24045.000000,192238
2020-04-29,24036.000000,24688.000000,23971.000000,24566.000000,24566.000000,178479
2020-04-30,24676.000000,24792.000000,24072.000000,24230.000000,24230.000000,204630
2020-05-01,24052.000000,24078.000000,23530.000000,23619.000000,23619.000000,169783
2020-05-04,23364.000000,23658.000000,23208.000000,23571.000000,23571.000000,157510
2020-05-05,23587.000000,24057.000000,23577.000000,23761.000000,23761.000000,177193
2020-05-06,23762.000000,23995.000000,23497.000000,23513.000000,23513.000000,179243
2020-05-07,23493.000000,23999.000000,23428.000000,23843.000000,23843.000000,169833
2020-05-08,23855.000000,24327.000000,23849.000000,24286.000000,24286.000000,156060
2020-05-11,24228.000000,24471.000000,23973.000000,24124.000000,24124.000000,175632
2020-05-12,24105.000000,24293.000000,23468.000000,23574.000000,23574.000000,209788
2020-05-13,23494.000000,23780.000000,22980.000000,23166.000000,23166.000000,308738
2020-05-14,23232.000000,23592.000000,22704.000000,23534.000000,23534.000000,328589
2020-05-15,23526.000000,23677.000000,23241.000000,23517.000000,23517.000000,272384
2020-05-18,23600.000000,24640.000000,23538.000000,24507.000000,24507.000000,209126
2020-05-19,24479.000000,24765.000000,24120.000000,24158.000000,24158.000000,235950
2020-05-20,24125.000000,24583.000000,24076.000000,24519.000000,24519.000000,192898
2020-05-21,24545.000000,24660.000000,24300.000000,24376.000000,24376.000000,213835
2020-05-22,24377.000000,24506.000000,24101.000000,24424.000000,24424.000000,194134
2020-05-26,24411.000000,25127.000000,24376.000000,25002.000000,25002.000000,252113
2020-05-27,25007.000000,25572.000000,24913.000000,25534.000000,25534.000000,251034
2020-05-28,25543.000000,25794.000000,25311.000000,25457.000000,25457.000000,230294
2020-05-29,25448.000000,25500.000000,24991.000000,25378.000000,25378.000000,268921
2020-06-01,25231.000000,25519.000000,25089.000000,25463.000000,25463.000000,175632
2020-06-02,25458.000000,25720.000000,25291.000000,25701.000000,25701.000000,174040
2020-06-03,25701.000000,26328.000000,25679.000000,26228.000000,26228.000000,181751
2020-06-04,26265.000000,26368.000000,26056.000000,26253.000000,26253.000000,227967
2020-06-05,26283.000000,27325.000000,26212.000000,27072.000000,27072.000000,295068
2020-06-08,27124.000000,27563.000000,27031.000000,27527.000000,27527.000000,191224
2020-06-09,27562.000000,27624.000000,27126.000000,27264.000000,27264.000000,222341
2020-06-10,27257.000000,27488.000000,26901.000000,26961.000000,26961.000000,266709
2020-06-11,26954.000000,26997.000000,25060.000000,25165.000000,25165.000000,454085
2020-06-12,25200.000000,25952.000000,25064.000000,25536.000000,25536.000000,274200
2020-06-15,25176.000000,25884.000000,24550.000000,25805.000000,25805.000000,170675
2020-06-16,25834.000000,26779.000000,25789.000000,26320.000000,26320.000000,141051
2020-06-17,26249.000000,26623.000000,26049.000000,26150.000000,26150.000000,60277
2020-06-18,26141.000000,26275.000000,25743.000000,26024.000000,26024.000000,33189
2020-06-19,26059.000000,26484.220703,25985.000000,26484.220703,26484.220703,258223
2020-06-22,25370.000000,25987.000000,25230.000000,25953.000000,25953.000000,176355
2020-06-23,25955.000000,26294.000000,25514.000000,26020.000000,26020.000000,200223
2020-06-24,25986.000000,26134.000000,25159.000000,25393.000000,25393.000000,281371
2020-06-25,25379.000000,25659.000000,25003.000000,25596.000000,25596.000000,263063
2020-06-26,25540.000000,25653.000000,24837.000000,24950.000000,24950.000000,262641
2020-06-29,24777.000000,25543.000000,24743.000000,25497.000000,25497.000000,225691
2020-06-30,25479.000000,25772.000000,25301.000000,25689.000000,25689.000000,200320
2020-07-01,25653.000000,25893.000000,25381.000000,25575.000000,25575.000000,218368
2020-07-02,25549.000000,26088.000000,25515.000000,25759.000000,25759.000000,201493
2020-07-06,25689.000000,26197.000000,25657.000000,26179.000000,26179.000000,255602
2020-07-07,26167.000000,26280.000000,25741.000000,25770.000000,25770.000000,192273
2020-07-08,25770.000000,25999.000000,25661.000000,25969.000000,25969.000000,209659
2020-07-09,25995.000000,26029.000000,25397.000000,25571.000000,25571.000000,239986
2020-07-10,25589.000000,26003.000000,25293.000000,25977.000000,25977.000000,229586
2020-07-13,26025.000000,26524.000000,25914.000000,25968.000000,25968.000000,265051
2020-07-14,25986.000000,26575.000000,25874.000000,26491.000000,26491.000000,296495
2020-07-15,26644.000000,27063.000000,26571.000000,26765.000000,26765.000000,242949
2020-07-16,26814.000000,26858.000000,26465.000000,26553.000000,26553.000000,198313
2020-07-17,26565.000000,26724.000000,26502.000000,26520.000000,26520.000000,151722
2020-07-20,26541.000000,26655.000000,26330.000000,26633.000000,26633.000000,168308
2020-07-21,26625.000000,26925.000000,26590.000000,26726.000000,26726.000000,173817
2020-07-22,26727.000000,26928.000000,26526.000000,26884.000000,26884.000000,162999
2020-07-23,26885.000000,27057.000000,26449.000000,26543.000000,26543.000000,193084
2020-07-24,26548.000000,26615.000000,26290.000000,26322.000000,26322.000000,179326
2020-07-27,26275.000000,26523.000000,26232.000000,26484.000000,26484.000000,141718
2020-07-28,26512.000000,26599.000000,26252.000000,26297.000000,26297.000000,147516
2020-07-29,26295.000000,26500.000000,26187.000000,26440.000000,26440.000000,138125
2020-07-30,26454.000000,26477.000000,25881.000000,26218.000000,26218.000000,214147
2020-07-31,26414.000000,26457.000000,25905.000000,26319.000000,26319.000000,235903
2020-08-03,26400.000000,26603.000000,26197.000000,26558.000000,26558.000000,140685
2020-08-04,26561.000000,26744.000000,26439.000000,26717.000000,26717.000000,145516
2020-08-05,26749.000000,27114.000000,26666.000000,27055.000000,27055.000000,155148
2020-08-06,27067.000000,27301.000000,26924.000000,27285.000000,27285.000000,177413
2020-08-07,27292.000000,27371.000000,27105.000000,27333.000000,27333.000000,188769
2020-08-10,27364.000000,27713.000000,27260.000000,27679.000000,27679.000000,169115
2020-08-11,27690.000000,28069.000000,27532.000000,27614.000000,27614.000000,236391
2020-08-12,27700.000000,27963.000000,27612.000000,27866.000000,27866.000000,162035
2020-08-13,27858.000000,27933.000000,27708.000000,27823.000000,27823.000000,141138
2020-08-14,27828.000000,27911.000000,27592.000000,27792.000000,27792.000000,150506
2020-08-17,27840.000000,27928.000000,27736.000000,27775.000000,27775.000000,111616
2020-08-18,27779.000000,27904.000000,27596.000000,27717.000000,27717.000000,142732
2020-08-19,27744.000000,27855.000000,27560.000000,27632.000000,27632.000000,159840
2020-08-20,27645.000000,27717.000000,27392.000000,27669.000000,27669.000000,161159
2020-08-21,27676.000000,27904.000000,27473.000000,27859.000000,27859.000000,175756
2020-08-24,27900.000000,28266.000000,27877.000000,28239.000000,28239.000000,157196
2020-08-25,28244.000000,28480.000000,28042.000000,28193.000000,28193.000000,184066
2020-08-26,28215.000000,28339.000000,28095.000000,28312.000000,28312.000000,144026
2020-08-27,28312.000000,28590.000000,28181.000000,28468.000000,28468.000000,210284
2020-08-28,28515.000000,28718.000000,28442.000000,28611.000000,28611.000000,147833
2020-08-31,28679.000000,28783.000000,28333.000000,28416.000000,28416.000000,187254
2020-09-01,28379.000000,28654.000000,28257.000000,28622.000000,28622.000000,165105
2020-09-02,28637.000000,29152.000000,28611.000000,29090.000000,29090.000000,213540
2020-09-03,29076.000000,29180.000000,28052.000000,28351.000000,28351.000000,328250
2020-09-04,28301.000000,28592.000000,27643.000000,28074.000000,28074.000000,389756
2020-09-08,28136.000000,28404.000000,27440.000000,27525.000000,27525.000000,383743
2020-09-09,27376.000000,28196.000000,27185.000000,27972.000000,27972.000000,220385
2020-09-10,27944.000000,28159.000000,27432.000000,27545.000000,27545.000000,228783
2020-09-11,27564.000000,27828.000000,27440.000000,27612.000000,27612.000000,112998
2020-09-14,27706.000000,28086.000000,27699.000000,27993.000000,27993.000000,75178
2020-09-15,27978.000000,28245.000000,27933.000000,28027.000000,28027.000000,50836
2020-09-16,28037.000000,28367.000000,27965.000000,28054.000000,28054.000000,31925
2020-09-17,28069.000000,28112.000000,27550.000000,27938.000000,27938.000000,36703
2020-09-18,27900.000000,27995.000000,27762.000000,27807.300781,27807.300781,215692
2020-09-21,27568.000000,27663.000000,26584.000000,27055.000000,27055.000000,264286
2020-09-22,27000.000000,27207.000000,26858.000000,27143.000000,27143.000000,199343
2020-09-23,27219.000000,27392.000000,26586.000000,26685.000000,26685.000000,235983
2020-09-24,26690.000000,26971.000000,26407.000000,26715.000000,26715.000000,254511
2020-09-25,26772.000000,27123.000000,26424.000000,27043.000000,27043.000000,213697
2020-09-28,27060.000000,27600.000000,27060.000000,27482.000000,27482.000000,181940
2020-09-29,27498.000000,27619.000000,27213.000000,27408.000000,27408.000000,175150
2020-09-30,27354.000000,27904.000000,27039.000000,27664.000000,27664.000000,297638
2020-10-01,27606.000000,27962.000000,27543.000000,27689.000000,27689.000000,267513
2020-10-02,27680.000000,27741.000000,27109.000000,27565.000000,27565.000000,281065
2020-10-05,27740.000000,28042.000000,27646.000000,27995.000000,27995.000000,169813
2020-10-06,28010.000000,28232.000000,27531.000000,27700.000000,27700.000000,287020
2020-10-07,27568.000000,28250.000000,27539.000000,28179.000000,28179.000000,193674
2020-10-08,28179.000000,28452.000000,28151.000000,28310.000000,28310.000000,179037
2020-10-09,28378.000000,28570.000000,28324.000000,28518.000000,28518.000000,169790
2020-10-12,28518.000000,28846.000000,28433.000000,28798.000000,28798.000000,173932
2020-10-13,28807.000000,28824.000000,28485.000000,28585.000000,28585.000000,217669
2020-10-14,28577.000000,28726.000000,28343.000000,28414.000000,28414.000000,198474
2020-10-15,28405.000000,28454.000000,28025.000000,28386.000000,28386.000000,222120
2020-10-16,28417.000000,28732.000000,28332.000000,28408.000000,28408.000000,174908
2020-10-19,28496.000000,28669.000000,28025.000000,28100.000000,28100.000000,156936
2020-10-20,28182.000000,28466.000000,28048.000000,28182.000000,28182.000000,170395
2020-10-21,28187.000000,28378.000000,28077.000000,28134.000000,28134.000000,170677
2020-10-22,28130.000000,28313.000000,27896.000000,28268.000000,28268.000000,152049
2020-10-23,28313.000000,28392.000000,28045.000000,28189.000000,28189.000000,132127
2020-10-26,28150.000000,28150.000000,27259.000000,27581.000000,27581.000000,231099
2020-10-27,27581.000000,27713.000000,27232.000000,27365.000000,27365.000000,177038
2020-10-28,27241.000000,27267.000000,26390.000000,26409.000000,26409.000000,335786
2020-10-29,26482.000000,26803.000000,26162.000000,26557.000000,26557.000000,288636
2020-10-30,26303.000000,26533.000000,25953.000000,26394.000000,26394.000000,299846
2020-11-02,26372.000000,26938.000000,26172.000000,26796.000000,26796.000000,218401
2020-11-03,26852.000000,27534.000000,26807.000000,27376.000000,27376.000000,179266
2020-11-04,27401.000000,28194.000000,26903.000000,27735.000000,27735.000000,309164
2020-11-05,27832.000000,28390.000000,27648.000000,28297.000000,28297.000000,193707
2020-11-06,28319.000000,28457.000000,27966.000000,28204.000000,28204.000000,207262
2020-11-09,28386.000000,30000.000000,28328.000000,29048.000000,29048.000000,313050
2020-11-10,29092.000000,29389.000000,28781.000000,29319.000000,29319.000000,227543
2020-11-11,29360.000000,29570.000000,29184.000000,29311.000000,29311.000000,167386
2020-11-12,29366.000000,29367.000000,28815.000000,28992.000000,28992.000000,185689
2020-11-13,29060.000000,29483.000000,28858.000000,29410.000000,29410.000000,156897
2020-11-16,29435.000000,29998.000000,29435.000000,29865.000000,29865.000000,164292
2020-11-17,29892.000000,29898.000000,29449.000000,29720.000000,29720.000000,155946
2020-11-18,29693.000000,29896.000000,29331.000000,29391.000000,29391.000000,164844
2020-11-19,29370.000000,29476.000000,29182.000000,29443.000000,29443.000000,161849
2020-11-20,29270.000000,29440.000000,29123.000000,29212.000000,29212.000000,148845
2020-11-23,29133.000000,29621.000000,29116.000000,29546.000000,29546.000000,154472
2020-11-24,29560.000000,30067.000000,29552.000000,29998.000000,29998.000000,153621
2020-11-25,30029.000000,30165.000000,29757.000000,29828.000000,29828.000000,138712
2020-11-27,null,null,null,null,null,null
2020-11-30,29914.000000,29972.000000,29428.000000,29629.000000,29629.000000,171262
2020-12-01,29680.000000,30057.000000,29614.000000,29804.000000,29804.000000,170022
2020-12-02,29765.000000,29907.000000,29589.000000,29868.000000,29868.000000,146361
2020-12-03,29886.000000,30092.000000,29755.000000,29932.000000,29932.000000,155243
2020-12-04,29945.000000,30216.000000,29935.000000,30198.000000,30198.000000,120262
2020-12-07,30174.000000,30265.000000,29954.000000,30057.000000,30057.000000,131544
2020-12-08,29988.000000,30237.000000,29852.000000,30170.000000,30170.000000,145645
2020-12-09,30206.000000,30309.000000,29946.000000,30063.000000,30063.000000,187331
2020-12-10,30062.000000,30149.000000,29868.000000,30010.000000,30010.000000,155176
2020-12-11,30043.000000,30089.000000,29721.000000,30033.000000,30033.000000,105656
2020-12-14,30134.000000,30325.000000,29848.000000,29865.000000,29865.000000,87520
2020-12-15,29938.000000,30241.000000,29840.000000,30203.000000,30203.000000,62640
2020-12-16,30238.000000,30321.000000,30084.000000,30161.000000,30161.000000,28502
2020-12-17,30172.000000,30340.000000,30150.000000,30293.000000,30293.000000,19479
2020-12-18,30289.000000,30390.000000,30170.000000,30363.109375,30363.109375,168183
2020-12-21,30300.000000,30333.000000,29318.000000,30113.000000,30113.000000,278388
2020-12-22,30100.000000,30150.000000,29879.000000,29912.000000,29912.000000,153134
2020-12-23,29903.000000,30182.000000,29735.000000,30034.000000,30034.000000,130351
2020-12-24,null,null,null,null,null,null
2020-12-28,30028.000000,30418.000000,29956.000000,30305.000000,30305.000000,111131
2020-12-29,30318.000000,30502.000000,30166.000000,30238.000000,30238.000000,116977
2020-12-30,30273.000000,30416.000000,30211.000000,30302.000000,30302.000000,96134
2020-12-31,30328.000000,30526.000000,30230.000000,30497.000000,30497.000000,82990
2021-01-04,30481.000000,30691.000000,29760.000000,30104.000000,30104.000000,266253
2021-01-05,30108.000000,30393.000000,29974.000000,30285.000000,30285.000000,188607
2021-01-06,30287.000000,30912.000000,30154.000000,30720.000000,30720.000000,314928
2021-01-07,30790.000000,31087.000000,30696.000000,30942.000000,30942.000000,167866
2021-01-08,30951.000000,31148.000000,30687.000000,30993.000000,30993.000000,190440
2021-01-11,30970.000000,31022.000000,30638.000000,30902.000000,30902.000000,166354
2021-01-12,30928.000000,31012.000000,30777.000000,30974.000000,30974.000000,128914
2021-01-13,30956.000000,31060.000000,30869.000000,30959.000000,30959.000000,131905
2021-01-14,30990.000000,31116.000000,30882.000000,30909.000000,30909.000000,127416
2021-01-15,30905.000000,30957.000000,30506.000000,30720.000000,30720.000000,198844
2021-01-19,30628.000000,30982.000000,30605.000000,30828.000000,30828.000000,191002
2021-01-20,30850.000000,31134.000000,30772.000000,31096.000000,31096.000000,140795
2021-01-21,31064.000000,31188.000000,31016.000000,31082.000000,31082.000000,120350
2021-01-22,31058.000000,31086.000000,30791.000000,30909.000000,30909.000000,141819
2021-01-25,30920.000000,31015.000000,30457.000000,30868.000000,30868.000000,239889
2021-01-26,30853.000000,31017.000000,30666.000000,30842.000000,30842.000000,153216
2021-01-27,30848.000000,30884.000000,30053.000000,30189.000000,30189.000000,276292
2021-01-28,30190.000000,30843.000000,29950.000000,30507.000000,30507.000000,297296
2021-01-29,30445.000000,30521.000000,29754.000000,29879.000000,29879.000000,316406
2021-02-01,29810.000000,30235.000000,29552.000000,30110.000000,30110.000000,170384
2021-02-02,30122.000000,30738.000000,30070.000000,30586.000000,30586.000000,153450
2021-02-03,30609.000000,30720.000000,30412.000000,30627.000000,30627.000000,130699
2021-02-04,30694.000000,30990.000000,30542.000000,30950.000000,30950.000000,114243
2021-02-05,30968.000000,31149.000000,30924.000000,31042.000000,31042.000000,120889
2021-02-08,31126.000000,31296.000000,31050.000000,31268.000000,31268.000000,110823
2021-02-09,31294.000000,31340.000000,31144.000000,31278.000000,31278.000000,101801
2021-02-10,31318.000000,31451.000000,31119.000000,31328.000000,31328.000000,157714
2021-02-11,31370.000000,31465.000000,31168.000000,31359.000000,31359.000000,135567
2021-02-12,31350.000000,31420.000000,31216.000000,31397.000000,31397.000000,111287
2021-02-16,31425.000000,31662.000000,31373.000000,31458.000000,31458.000000,184813
2021-02-17,31470.000000,31581.000000,31269.000000,31549.000000,31549.000000,179745
2021-02-18,31555.000000,31632.000000,31228.000000,31431.000000,31431.000000,194049
2021-02-19,31445.000000,31583.000000,31302.000000,31433.000000,31433.000000,159132
2021-02-22,31460.000000,31592.000000,31190.000000,31466.000000,31466.000000,214656
2021-02-23,31500.000000,31615.000000,31103.000000,31492.000000,31492.000000,295740
2021-02-24,31481.000000,31964.000000,31322.000000,31916.000000,31916.000000,247680
2021-02-25,31939.000000,32033.000000,31247.000000,31371.000000,31371.000000,332307
2021-02-26,31308.000000,31456.000000,30803.000000,30912.000000,30912.000000,372581
2021-03-01,30981.000000,31637.000000,30934.000000,31509.000000,31509.000000,207992
2021-03-02,31537.000000,31587.000000,31281.000000,31358.000000,31358.000000,207247
2021-03-03,31364.000000,31609.000000,31216.000000,31236.000000,31236.000000,255151
2021-03-04,31259.000000,31436.000000,30512.000000,30878.000000,30878.000000,410089
2021-03-05,30899.000000,31545.000000,30641.000000,31465.000000,31465.000000,342921
2021-03-08,31562.000000,32114.000000,31287.000000,31776.000000,31776.000000,289385
2021-03-09,31857.000000,32118.000000,31792.000000,31811.000000,31811.000000,202658
2021-03-10,31868.000000,32373.000000,31727.000000,32279.000000,32279.000000,216993
2021-03-11,32352.000000,32641.000000,32254.000000,32479.000000,32479.000000,165767
2021-03-12,32494.000000,32822.000000,32389.000000,32772.000000,32772.000000,110352
2021-03-15,32834.000000,32967.000000,32624.000000,32957.000000,32957.000000,67981
2021-03-16,32941.000000,32972.000000,32773.000000,32835.000000,32835.000000,53893
2021-03-17,32862.000000,33053.000000,32780.000000,33017.000000,33017.000000,38627
2021-03-18,33024.000000,33233.000000,32842.000000,32880.000000,32880.000000,35814
2021-03-19,32899.000000,32994.000000,32807.859375,32807.859375,32807.859375,210458
2021-03-22,32467.000000,32688.000000,32314.000000,32619.000000,32619.000000,151375
2021-03-23,32644.000000,32689.000000,32235.000000,32306.000000,32306.000000,180140
2021-03-24,32348.000000,32669.000000,32232.000000,32319.000000,32319.000000,206190
2021-03-25,32338.000000,32569.000000,31951.000000,32501.000000,32501.000000,254556
2021-03-26,32554.000000,32984.000000,32496.000000,32954.000000,32954.000000,188389
2021-03-29,32951.000000,33134.000000,32746.000000,33032.000000,33032.000000,195237
2021-03-30,33063.000000,33129.000000,32859.000000,32925.000000,32925.000000,166336
2021-03-31,32938.000000,33045.000000,32866.000000,32898.000000,32898.000000,166336
2021-04-01,32912.000000,32942.000000,32842.000000,32930.000000,32930.000000,17889
2020-04-01,21702.000000,21702.000000,20648.000000,20740.000000,20740.000000,207275
2020-04-02,20819.000000,21374.000000,20500.000000,21273.000000,21273.000000,247194
2020-04-03,21272.000000,21352.000000,20740.000000,20957.000000,20957.000000,169298
2020-04-06,20944.000000,22663.000000,20944.000000,22488.000000,22488.000000,222337
2020-04-07,22496.000000,23477.000000,22300.000000,22491.000000,22491.000000,275755
2020-04-08,22479.000000,23394.000000,22244.000000,23246.000000,23246.000000,238333
2020-04-09,23298.000000,23889.000000,23020.000000,23618.000000,23618.000000,262866
2020-04-13,23839.000000,23911.000000,22968.000000,23309.000000,23309.000000,159039
2020-04-14,23320.000000,23922.000000,23250.000000,23880.000000,23880.000000,174571
2020-04-15,23911.000000,23967.000000,23103.000000,23391.000000,23391.000000,184465
2020-04-16,23332.000000,23767.000000,23079.000000,23407.000000,23407.000000,236013
2020-04-17,24072.000000,24327.000000,23701.000000,24159.000000,24159.000000,231633
2020-04-20,24088.000000,24203.000000,23441.000000,23488.000000,23488.000000,208145
2020-04-21,23457.000000,23682.000000,22814.000000,22929.000000,22929.000000,249722
2020-04-22,22976.000000,23503.000000,22815.000000,23356.000000,23356.000000,179294
2020-04-23,23375.000000,23772.000000,23231.000000,23337.000000,23337.000000,211387
2020-04-24,23332.000000,23730.000000,23155.000000,23658.000000,23658.000000,169747
2020-04-27,23647.000000,24100.000000,23535.000000,23999.000000,23999.000000,143528
2020-04-28,24015.000000,24435.000000,23878.000000,24045.000000,24045.000000,192238
2020-04-29,24036.000000,24688.000000,23971.000000,24566.000000,24566.000000,178479
2020-04-30,24676.000000,24792.000000,24072.000000,24230.000000,24230.000000,204630
2020-05-01,24052.000000,24078.000000,23530.000000,23619.000000,23619.000000,169783
2020-05-04,23364.000000,23658.000000,23208.000000,23571.000000,23571.000000,157510
2020-05-05,23587.000000,24057.000000,23577.000000,23761.000000,23761.000000,177193
2020-05-06,23762.000000,23995.000000,23497.000000,23513.000000,23513.000000,179243
2020-05-07,23493.000000,23999.000000,23428.000000,23843.000000,23843.000000,169833
2020-05-08,23855.000000,24327.000000,23849.000000,24286.000000,24286.000000,156060
2020-05-11,24228.000000,24471.000000,23973.000000,24124.000000,24124.000000,175632
2020-05-12,24105.000000,24293.000000,23468.000000,23574.000000,23574.000000,209788
2020-05-13,23494.000000,23780.000000,22980.000000,23166.000000,23166.000000,308738
2020-05-14,23232.000000,23592.000000,22704.000000,23534.000000,23534.000000,328589
2020-05-15,23526.000000,23677.000000,23241.000000,23517.000000,23517.000000,272384
2020-05-18,23600.000000,24640.000000,23538.000000,24507.000000,24507.000000,209126
2020-05-19,24479.000000,24765.000000,24120.000000,24158.000000,24158.000000,235950
2020-05-20,24125.000000,24583.000000,24076.000000,24519.000000,24519.000000,192898
2020-05-21,24545.000000,24660.000000,24300.000000,24376.000000,24376.000000,213835
2020-05-22,24377.000000,24506.000000,24101.000000,24424.000000,24424.000000,194134
2020-05-26,24411.000000,25127.000000,24376.000000,25002.000000,25002.000000,252113
2020-05-27,25007.000000,25572.000000,24913.000000,25534.000000,25534.000000,251034
2020-05-28,25543.000000,25794.000000,25311.000000,25457.000000,25457.000000,230294
2020-05-29,25448.000000,25500.000000,24991.000000,25378.000000,25378.000000,268921
2020-06-01,25231.000000,25519.000000,25089.000000,25463.000000,25463.000000,175632
2020-06-02,25458.000000,25720.000000,25291.000000,25701.000000,25701.000000,174040
2020-06-03,25701.000000,26328.000000,25679.000000,26228.000000,26228.000000,181751
2020-06-04,26265.000000,26368.000000,26056.000000,26253.000000,26253.000000,227967
2020-06-05,26283.000000,27325.000000,26212.000000,27072.000000,27072.000000,295068
2020-06-08,27124.000000,27563.000000,27031.000000,27527.000000,27527.000000,191224
2020-06-09,27562.000000,27624.000000,27126.000000,27264.000000,27264.000000,222341
2020-06-10,27257.000000,27488.000000,26901.000000,26961.000000,26961.000000,266709
2020-06-11,26954.000000,26997.000000,25060.000000,25165.000000,25165.000000,454085
2020-06-12,25200.000000,25952.000000,25064.000000,25536.000000,25536.000000,274200
2020-06-15,25176.000000,25884.000000,24550.000000,25805.000000,25805.000000,170675
2020-06-16,25834.000000,26779.000000,25789.000000,26320.000000,26320.000000,141051
2020-06-17,26249.000000,26623.000000,26049.000000,26150.000000,26150.000000,60277
2020-06-18,26141.000000,26275.000000,25743.000000,26024.000000,26024.000000,33189
2020-06-19,26059.000000,26484.220703,25985.000000,26484.220703,26484.220703,258223
2020-06-22,25370.000000,25987.000000,25230.000000,25953.000000,25953.000000,176355
2020-06-23,25955.000000,26294.000000,25514.000000,26020.000000,26020.000000,200223
2020-06-24,25986.000000,26134.000000,25159.000000,25393.000000,25393.000000,281371
2020-06-25,25379.000000,25659.000000,25003.000000,25596.000000,25596.000000,263063
2020-06-26,25540.000000,25653.000000,24837.000000,24950.000000,24950.000000,262641
